@0000
00 80 20 20 D9 01 00 00 E1 01 00 00 E1 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 E1 01 00 00 
00 00 00 00 00 00 00 00 E1 01 00 00 E1 01 00 00 
E1 01 00 00 E1 01 00 00 E1 01 00 00 E1 01 00 00 
E1 01 00 00 E1 01 00 00 E1 01 00 00 E1 01 00 00 
00 00 00 00 E1 01 00 00 E1 01 00 00 00 00 00 00 
00 00 00 00 E1 01 00 00 E1 01 00 00 E1 01 00 00 
E1 01 00 00 E1 01 00 00 E1 01 00 00 E1 01 00 00 
E1 01 00 00 E1 01 00 00 00 00 00 00 00 00 00 00 
E1 01 00 00 E1 01 00 00 00 00 00 00 00 00 00 00 
E1 01 00 00 00 00 00 00 E1 01 00 00 E1 01 00 00 
0F 4E 10 4C 10 4D 01 20 87 03 00 F0 73 F8 20 46 
00 F0 78 F8 37 61 28 46 00 F0 74 F8 37 60 20 46 
00 F0 70 F8 37 61 28 46 00 F0 6C F8 37 60 20 46 
00 F0 68 F8 37 61 28 46 00 F0 64 F8 37 60 E6 E7 
90 12 0A 40 00 12 7A 00 00 35 0C 00 0D 48 00 21 
01 60 0D 48 01 1F 0A 68 03 23 DB 43 13 40 0B 60 
41 68 01 22 91 43 41 60 41 68 12 02 91 43 41 60 
01 68 30 22 91 43 01 60 01 68 0F 22 91 43 01 60 
70 47 C0 46 08 03 0B 40 04 01 0B 40 80 B5 06 48 
06 49 41 60 06 4A 51 60 06 49 01 60 11 60 10 20 
00 F0 30 F8 80 BD C0 46 00 08 0A 40 03 00 00 B1 
00 28 0A 40 01 00 00 26 06 48 80 F3 08 88 00 BF 
00 BF 00 F0 2B F8 00 20 FF F7 9A FF 01 20 00 F0 
1E F8 C0 46 00 80 20 20 04 48 81 21 01 60 01 20 
80 03 03 49 08 60 08 63 70 47 C0 46 90 80 42 40 
A0 12 0A 40 80 B5 FF F7 C9 FF FF F7 ED FF FF F7 
A5 FF 80 BD 81 1E 09 1F 00 BF FC D2 70 47 00 F0 
01 F8 FE E7 00 BF 70 47 CE E7 70 47 01 20 70 47 
FE E7 00 00 00 00 00 00 
q
